=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.04.05 23:00:33 =~=~=~=~=~=~=~=~=~=~=~=
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 16; E5; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
0x10C; 8; FF; 0; 0; 0; 15; E7; FF; FF; 
